"Game_ID";"Score_hole_1";"Score_hole_2";"Score_hole_3";"Score_hole_4";"Score_hole_5";"Score_hole_6";"Score_hole_7";"Score_hole_8";"Score_hole_9";"Score_hole_10";"Score_hole_11";"Score_hole_12";"Score_hole_13";"Score_hole_14";"Score_hole_15";"Score_hole_16";"Score_hole_17";"Score_hole_18";"TOTAL"
1;;;;4;5;5;6;3;4;5;5;5;4;5;3;;;;
2;;;;;;;;;;;4;3;5;4;3;4;3;;
3;;;;;6;6;6;3;3;7;6;4;3;5;4;;;;
4;5;5;6;4;8;4;6;;;;4;5;3;5;3;6;4;7;
5;5;4;5;;;;;;;;;;;5;3;6;3;5;
6;5;;;;;;;;;;6;6;5;6;3;4;6;6;
7;;3;5;4;5;3;7;3;5;7;;;;;;;;;
8;3;;;;;;;;;;;;;;3;6;3;5;
9;5;5;4;4;5;4;5;4;4;;;;;;;;;;
10;5;6;5;3;6;5;3;4;;;;;;;;;;4;
11;;;;4;7;4;5;3;4;5;6;4;3;4;4;4;4;4;
12;4;5;7;5;7;4;6;3;5;6;;;;;;;3;7;
13;;;;;;;;;;5;7;6;5;7;;;;;
14;6;6;5;5;9;9;7;4;5;6;;;;;6;4;4;7;
15;;;;;;;;;;6;7;5;4;5;3;4;4;4;
16;;;;;5;5;5;;;;;;;;;;;;
17;7;;;4;6;4;4;3;4;5;4;4;3;4;3;5;3;4;
18;;;;;;;;;;;4;5;3;5;6;4;3;6;
19;;;;;;;;;;;;;3;6;3;;;;
20;3;5;6;3;6;;;;5;7;6;6;4;5;4;5;4;5;
21;4;4;7;4;6;;;;;;;;;;;;;7;
22;4;4;4;3;6;7;4;3;4;9;5;6;3;5;;;;;
23;4;4;7;3;8;6;6;;;;;;;;;;;4;
24;;;;;;;;;;;;;;;3;5;3;4;
25;;4;3;4;5;5;6;3;4;5;5;5;4;5;3;4;3;4;
26;;;;;;;;;;;5;5;5;;;;;;
27;5;;;;;;;;;;;;;5;3;5;3;5;
28;4;;;;;;;;;;;;;;3;5;3;6;
29;;;;3;8;4;6;3;7;7;4;;;;;;;;
30;5;5;5;3;7;4;4;;;;;;;;;;;7;
31;3;4;4;3;7;5;4;;;;;;4;5;3;5;3;3;
32;5;;;;;;;;;;;4;3;5;3;5;3;4;
33;6;4;3;4;;5;4;5;4;7;4;5;4;6;3;6;5;4;
34;;;;;;;;;;5;7;6;3;4;;;;;
35;4;;;;;;;;6;5;6;5;4;5;4;6;4;5;
36;4;5;3;4;;4;4;4;4;6;6;5;4;5;4;6;4;4;
