"Game_ID";"Score_hole_1";"Score_hole_2";"Score_hole_3";"Score_hole_4";"Score_hole_5";"Score_hole_6";"Score_hole_7";"Score_hole_8";"Score_hole_9";"Score_hole_10";"Score_hole_11";"Score_hole_12";"Score_hole_13";"Score_hole_14";"Score_hole_15";"Score_hole_16";"Score_hole_17";"Score_hole_18"
1;5;4;4;3;6;6;4;4;5;6;5;5;3;5;3;6;3;4
2;3;4;5;5;5;4;4;3;4;4;4;4;3;3;4;5;4;4
3;3;4;5;3;5;5;3;4;4;6;3;5;3;8;3;4;3;5
4;5;6;6;3;6;3;5;3;4;6;4;7;4;8;3;4;3;5
5;5;8;7;4;6;4;5;3;5;7;6;3;3;5;4;5;5;6
6;5;5;4;3;9;6;5;3;5;5;6;7;4;5;4;5;3;5
7;5;4;4;5;5;5;4;3;3;6;6;5;5;5;4;4;3;6
8;4;5;8;4;7;3;5;3;5;5;4;4;3;4;4;5;3;5
9;4;3;4;3;5;5;6;4;7;6;5;6;6;6;4;5;4;5
10;4;5;8;4;6;4;5;4;4;5;7;7;3;5;5;4;5;6
11;5;5;6;4;6;3;5;4;5;6;6;9;3;4;3;4;4;5
12;4;6;4;3;5;4;6;3;3;5;4;3;3;4;4;4;3;4
13;4;4;5;4;6;4;5;5;4;6;4;5;3;4;3;5;4;5
14;5;5;4;3;5;5;4;3;6;6;4;5;3;4;3;4;4;4
15;6;7;4;7;6;6;5;4;6;7;4;7;4;5;5;5;3;4
16;6;5;4;4;6;6;5;4;4;7;6;7;8;5;3;5;3;4
17;7;5;7;4;5;4;5;4;6;6;4;5;3;5;6;4;3;6
18;7;5;6;3;6;5;5;4;4;6;6;5;4;6;3;6;4;8
19;4;4;6;3;5;4;4;3;4;7;4;4;3;4;4;6;3;4
20;4;4;5;3;5;4;4;4;4;5;8;5;4;5;3;4;4;5
21;5;5;7;3;7;5;5;4;5;6;5;4;3;6;5;6;3;5
22;5;5;6;4;6;5;4;3;4;6;4;6;7;6;7;4;3;6
23;5;7;5;3;7;6;4;3;7;6;5;4;4;5;5;4;3;4
24;7;6;5;4;5;6;5;4;6;6;6;6;3;5;5;4;3;5
25;4;3;4;4;5;4;3;4;4;6;5;5;3;4;3;5;4;6
26;5;6;3;4;5;5;5;4;5;7;5;5;3;6;4;4;5;4
27;5;5;5;5;8;4;4;4;5;6;4;4;5;4;4;7;3;6
28;4;3;5;3;5;4;6;3;7;6;5;5;5;5;4;5;4;4
29;6;4;4;3;6;5;3;4;4;6;4;5;4;6;4;4;3;4
30;5;8;6;4;7;4;4;3;4;6;4;4;3;4;4;5;3;4
31;6;7;3;3;7;4;6;3;5;6;5;4;5;3;3;6;4;4
32;4;5;3;3;8;4;4;3;4;6;3;6;3;5;3;5;3;7
33;4;6;5;3;6;3;7;4;6;5;5;4;3;5;3;5;3;5
34;5;5;6;5;5;5;5;3;5;6;7;5;3;4;4;6;5;5
35;4;4;7;4;7;5;5;3;5;6;3;7;5;4;4;4;3;6
36;5;4;4;4;5;4;5;3;4;4;8;6;4;4;3;6;3;5
37;6;5;5;4;7;4;5;4;4;7;8;5;6;4;5;5;4;4
38;4;4;4;4;5;4;4;3;4;5;6;6;4;5;3;4;3;4
39;3;4;4;3;6;4;4;4;4;4;4;5;3;5;3;3;3;6
40;3;3;3;4;9;5;7;3;5;6;3;4;4;4;3;5;3;5
41;5;5;7;4;6;4;5;3;5;5;6;4;3;4;3;4;4;5
42;5;6;3;4;5;5;6;4;5;8;5;5;3;6;4;4;5;4
43;5;7;3;7;4;7;7;4;5;8;6;6;5;8;4;8;6;7
44;7;7;4;4;6;5;4;4;4;7;4;6;3;5;3;4;3;5
45;4;4;5;4;6;6;4;3;4;5;4;6;4;6;4;6;6;6
46;4;5;4;4;5;5;5;3;4;6;4;5;3;5;3;4;3;5
47;5;6;4;4;5;5;7;4;5;7;6;5;3;6;4;4;5;6
48;5;4;3;4;5;5;4;3;4;4;7;7;5;5;3;6;3;4
49;4;3;4;4;6;4;6;4;4;6;4;3;3;4;3;3;4;6
50;6;4;4;4;7;5;5;5;4;6;4;5;4;6;3;6;5;5
51;6;4;5;3;6;8;6;3;3;7;5;5;3;6;4;6;5;5
52;6;6;5;4;6;6;6;3;4;6;6;5;4;4;4;4;4;6
53;4;4;4;3;7;4;3;3;4;7;5;4;3;5;3;5;4;6
54;4;4;3;4;6;5;5;4;3;6;6;6;3;5;4;3;4;5
55;6;5;4;4;7;4;4;4;4;8;8;5;6;4;5;5;4;3
56;6;4;6;5;6;4;5;4;4;6;6;6;3;6;3;5;3;5
57;5;4;4;3;6;5;4;3;4;5;5;5;3;4;3;5;3;3
58;6;4;6;3;6;4;6;4;5;5;4;7;6;6;4;7;4;5
59;4;6;7;4;7;4;5;3;4;5;7;4;3;4;4;4;4;4
60;4;4;6;4;5;3;5;3;4;5;4;4;3;5;3;5;3;4
61;4;5;5;3;4;7;7;3;5;5;6;6;3;4;3;5;5;5
62;4;3;7;4;6;5;4;3;5;6;5;6;5;6;3;5;4;7
63;7;5;6;4;6;5;4;3;4;6;6;4;3;4;4;6;3;5
64;5;4;4;5;7;5;4;6;4;5;5;5;4;5;3;5;3;4
65;5;5;4;5;6;7;4;4;4;6;5;7;4;5;4;6;4;5
66;3;6;4;3;8;5;5;4;5;6;5;6;4;6;3;7;3;7
67;4;5;4;4;5;3;5;3;4;5;4;4;3;3;3;5;3;4
68;5;5;5;4;7;5;6;4;5;7;6;5;3;5;3;6;3;5
69;5;5;5;5;6;7;6;4;4;6;5;7;4;5;4;6;4;7
70;5;6;4;4;5;5;7;4;5;7;5;5;3;6;4;4;5;6
71;5;6;4;4;7;6;6;4;4;6;6;5;5;6;3;6;4;6
72;5;5;3;4;6;4;3;4;4;5;4;5;4;4;5;4;3;5
73;5;7;8;3;8;4;5;3;5;6;6;6;3;4;4;4;5;6
74;5;4;5;3;5;5;4;3;4;7;3;4;3;5;3;4;4;5
75;4;4;4;3;7;4;5;3;5;5;6;4;3;4;4;6;3;4
76;4;4;5;4;6;5;5;4;4;9;6;5;3;5;3;4;4;8
77;5;4;6;5;6;7;7;4;4;6;6;9;4;6;4;4;4;8
78;3;5;3;4;5;7;5;3;6;8;3;4;3;6;3;4;3;6
79;4;6;6;5;6;4;5;3;5;5;4;5;3;4;4;8;5;5
80;5;5;8;3;7;4;5;3;5;6;6;3;3;5;5;6;3;4
81;5;5;5;4;7;4;5;4;4;6;5;4;3;5;4;5;3;8
82;5;5;4;4;7;3;5;3;4;6;6;4;3;5;3;4;3;5
83;6;5;5;4;6;6;6;4;4;6;7;7;8;5;3;5;3;6
84;4;5;4;3;5;6;5;3;4;4;6;5;5;4;3;4;3;6
85;4;6;6;4;7;5;5;3;4;5;7;5;4;5;4;4;4;5
86;3;3;3;3;5;5;4;3;4;4;5;5;4;4;4;4;4;4
87;7;8;3;3;7;5;4;3;5;6;5;5;6;4;3;6;4;4
88;4;6;6;4;7;5;5;3;4;5;7;5;4;5;4;4;4;5
89;6;5;4;5;6;5;5;4;5;5;6;6;6;4;3;5;3;5
90;5;5;4;4;6;3;4;3;4;5;4;4;3;3;5;4;3;6
91;5;5;5;4;6;4;4;5;4;6;4;5;3;4;3;5;4;4
92;5;4;5;4;5;3;5;3;4;5;5;5;3;5;4;5;3;4
93;6;8;3;7;4;7;5;4;5;8;6;6;5;8;4;8;5;5
94;3;3;5;4;6;6;4;3;4;6;4;6;3;6;3;6;6;8
95;4;4;5;3;6;4;3;3;4;5;4;5;4;5;3;5;3;5
96;5;4;4;4;5;4;4;3;4;5;5;4;3;3;3;3;3;4
97;5;4;4;4;5;4;5;4;4;5;5;6;4;6;4;5;3;5
98;4;3;3;4;7;6;5;5;7;6;4;7;3;5;4;4;6;7
99;3;3;3;3;7;4;5;3;5;5;5;4;3;4;4;6;3;4
100;6;3;4;4;6;4;6;4;6;6;4;7;5;5;3;5;4;7
101;6;4;5;4;6;5;4;3;4;6;5;4;3;4;4;6;3;5
102;6;4;5;4;7;7;4;3;4;4;4;4;4;5;4;3;3;5
103;3;4;3;3;6;5;4;4;5;7;4;4;3;3;4;4;3;4
104;3;3;3;4;9;5;8;3;5;5;3;4;4;4;4;5;3;5
